owner_name	date	shares_held	change_in_shares	change_%	value_X1000
MOSELEY INVESTMENT MANAGEMENT INC	03/31/2021	45,654	45,654	New	$996
WEALTH ARCHITECTS, LLC	03/31/2021	45,240	45,240	New	$987
CALIBER WEALTH MANAGEMENT, LLC	06/30/2021	44,749	3,804	9.291%	$976
CANNELL PETER B & CO INC	03/31/2021	44,562	24,772	125.174%	$972
SCIENCAST MANAGEMENT LP	06/30/2021	43,607	43,607	New	$952
GREYLIN INVESTMENT MANGEMENT INC	06/30/2021	42,994	-57,186	-57.083%	$938
PARAMETRIC PORTFOLIO ASSOCIATES LLC	03/31/2021	42,915	-32,226	-42.887%	$936
OCEAN CAPITAL MANAGEMENT, LLC	06/30/2021	42,701	12,557	41.657%	$932
WINFIELD ASSOCIATES, INC.	03/31/2021	42,575	700	1.672%	$929
XR SECURITIES LLC	06/30/2021	42,510	-8,707	-17%	$928
PROCYON PRIVATE WEALTH PARTNERS, LLC	06/30/2021	42,501	8,008	23.216%	$927
GWM ADVISORS LLC	06/30/2021	42,183	27,085	179.395%	$920
HOWARD WEALTH MANAGEMENT, LLC	06/30/2021	42,133	0	0%	$919
RETIREMENT GROUP, LLC	03/31/2021	41,365	4,024	10.776%	$903
PRIVATE ASSET MANAGEMENT INC	06/30/2021	41,292	30,611	286.593%	$901
TBH GLOBAL ASSET MANAGEMENT, LLC	06/30/2021	40,972	3,690	9.898%	$894
CETERA INVESTMENT ADVISERS	03/31/2021	40,838	24,708	153.18%	$891
SG3 MANAGEMENT, LLC	03/31/2021	40,000	40,000	New	$873
REHMANN CAPITAL ADVISORY GROUP	03/31/2021	39,514	39,514	New	$862
INTERNATIONAL ASSETS INVESTMENT MANAGEMENT, LLC	06/30/2021	39,463	-11,737	-22.924%	$861
CITIZENS FINANCIAL GROUP INC/RI	06/30/2021	39,008	39,008	New	$851
TEAMWORK FINANCIAL ADVISORS, LLC	06/30/2021	38,276	-14,010	-26.795%	$835
WBH ADVISORY INC	06/30/2021	38,250	1,000	2.685%	$835
TRIUMPH CAPITAL MANAGEMENT	06/30/2021	38,098	38,098	New	$831
CETERA ADVISOR NETWORKS LLC	03/31/2021	37,858	17,629	87.147%	$826
FINEMARK NATIONAL BANK & TRUST	03/31/2021	37,125	37,125	New	$810
FIFTH THIRD BANCORP	06/30/2021	37,075	-1,000	-2.626%	$809
PLATFORM TECHNOLOGY PARTNERS	06/30/2021	36,854	36,854	New	$804
ALPHA CUBED INVESTMENTS, LLC	06/30/2021	36,640	36,640	New	$799
LINCOLN NATIONAL CORP	03/31/2021	36,333	19,206	112.139%	$793
LCM CAPITAL MANAGEMENT INC	06/30/2021	36,196	-2,758	-7.08%	$790
ROTHSCHILD INVESTMENT CORP /IL	06/30/2021	35,865	16,345	83.735%	$783
PINNACLE ASSOCIATES LTD	06/30/2021	35,740	9,575	36.595%	$780
OSTERWEIS CAPITAL MANAGEMENT INC	03/31/2021	35,144	35,144	New	$767
KOSS-OLINGER CONSULTING, LLC	03/31/2021	35,032	35,032	New	$764
MONETTA FINANCIAL SERVICES INC	03/31/2021	35,000	35,000	New	$764
CAPITAL INVESTMENT COUNSEL, INC	06/30/2021	34,670	10,220	41.8%	$756
SFMG, LLC	06/30/2021	34,356	8,214	31.421%	$750
MORSE ASSET MANAGEMENT, INC	03/31/2021	33,625	16,740	99.141%	$734
NEXT FINANCIAL HOLDINGS	06/30/2021	33,459	7,485	28.817%	$730
SPIRE WEALTH MANAGEMENT	06/30/2021	33,426	-25,448	-43.225%	$729
MUTUAL ADVISORS, LLC	03/31/2021	33,414	16,813	101.277%	$729
MEANS INVESTMENT CO., INC.	03/31/2021	33,031	21,695	191.381%	$721
FORMULA GROWTH LTD	03/31/2021	32,916	-10,000	-23.301%	$718
SCOTIA CAPITAL INC.	03/31/2021	32,782	22,124	207.581%	$715
BEL AIR INVESTMENT ADVISORS LLC	03/31/2021	32,552	32,552	New	$710
BAKER AVENUE ASSET MANAGEMENT, LP	03/31/2021	32,415	9,310	40.294%	$707
EMFO, LLC	06/30/2021	31,990	31,990	New	$698
ALLRED CAPITAL MANAGEMENT, LLC	06/30/2021	31,935	1,295	4.227%	$697
BIGSUR WEALTH MANAGEMENT LLC	06/30/2021	31,700	-6,000	-15.915%	$692
AVIDIAN WEALTH SOLUTIONS, LLC	03/31/2021	31,686	31,686	New	$691
GARDE CAPITAL, INC.	03/31/2021	31,530	-2,917	-8.468%	$688
VERITION FUND MANAGEMENT LLC	03/31/2021	31,348	19,681	168.689%	$684
MID ATLANTIC FINANCIAL MANAGEMENT INC/ADV	03/31/2021	31,336	31,336	New	$684
WALTER & KEENAN FINANCIAL CONSULTING CO /MI/ /ADV	06/30/2021	31,039	3,889	14.324%	$677
MARINER, LLC	03/31/2021	30,903	14,344	86.624%	$674
MURPHY CAPITAL MANAGEMENT INC	06/30/2021	30,757	0	0%	$671
RUSSELL INVESTMENTS GROUP, LTD.	06/30/2021	30,730	30,730	New	$671
FOCUSED WEALTH MANAGEMENT, INC	06/30/2021	30,693	17,463	131.995%	$670
THOROUGHBRED FINANCIAL SERVICES, LLC	06/30/2021	30,619	10,471	51.97%	$668
NORTHWESTERN MUTUAL WEALTH MANAGEMENT CO	03/31/2021	30,255	-4,937	-14.029%	$660
CLARAPHI ADVISORY NETWORK, LLC	03/31/2021	30,214	30,214	New	$659
HBK SORCE ADVISORY LLC	03/31/2021	30,110	30,110	New	$657
MANUFACTURERS LIFE INSURANCE COMPANY, THE	03/31/2021	30,105	0	0%	$657
INDEPENDENT ADVISOR ALLIANCE	03/31/2021	29,967	18,855	169.681%	$654
ZUCKERMAN INVESTMENT GROUP, LLC	03/31/2021	29,670	8,820	42.302%	$647
BLUESTEIN R H & CO	03/31/2021	29,500	0	0%	$644
CPWM, LLC	03/31/2021	29,045	15,832	119.821%	$634
SUMITOMO MITSUI DS ASSET MANAGEMENT COMPANY, LTD	06/30/2021	28,735	28,735	New	$627
HARBOR INVESTMENT ADVISORY, LLC	06/30/2021	28,502	500	1.786%	$622
NICOLET ADVISORY SERVICES, LLC	03/31/2021	28,101	28,101	New	$613
PRICE MICHAEL F	03/31/2021	27,769	-6,739	-19.529%	$606
FOUNDATIONS INVESTMENT ADVISORS, LLC	06/30/2021	27,630	27,630	New	$603
GERBER KAWASAKI WEALTH & INVESTMENT MANAGEMENT	03/31/2021	27,625	27,625	New	$603
GLASSMAN WEALTH SERVICES	06/30/2021	27,416	-19,659	-41.761%	$598
NORDEA INVESTMENT MANAGEMENT AB	06/30/2021	27,284	27,284	New	$595
KEY FINANCIAL INC	06/30/2021	27,136	108	0.4%	$592
GAME PLAN FINANCIAL ADVISORS, LLC	06/30/2021	27,134	2,000	7.957%	$592
RESOLUTE ADVISORS LLC	03/31/2021	27,104	21,338	370.066%	$591
CARNEGIE CAPITAL ASSET MANAGEMENT, LLC	06/30/2021	26,590	2,500	10.378%	$580
INTEGRATED ADVISORS NETWORK LLC	06/30/2021	26,581	7,709	40.849%	$580
AVITAS WEALTH MANAGEMENT LLC	06/30/2021	26,518	-12,290	-31.669%	$579
DAIWA SECURITIES GROUP INC.	06/30/2021	26,216	26,216	New	$572
VALEO FINANCIAL ADVISORS, LLC	06/30/2021	26,050	5,420	26.272%	$568
MERIDIAN INVESTMENT COUNSEL INC.	06/30/2021	25,941	-509	-1.924%	$566
DAVENPORT & CO LLC	06/30/2021	25,920	1,720	7.107%	$566
VISTA WEALTH MANAGEMENT GROUP, LLC	06/30/2021	25,833	2,000	8.392%	$564
CASTLE ROCK WEALTH MANAGEMENT, LLC	03/31/2021	25,757	8,185	46.58%	$562
WEALTHGATE FAMILY OFFICE, LLC	03/31/2021	25,480	25,480	New	$556
THOMAS STORY & SON LLC	06/30/2021	25,385	25,385	New	$554
APOLLON WEALTH MANAGEMENT, LLC	03/31/2021	25,248	25,248	New	$551
COASTAL INVESTMENT ADVISORS, INC.	06/30/2021	25,166	3,906	18.373%	$549
ARKADIOS WEALTH ADVISORS	06/30/2021	25,087	16,387	188.356%	$547
INTEGRATED WEALTH CONCEPTS LLC	03/31/2021	24,930	24,930	New	$544
BURNS J W & CO INC/NY	06/30/2021	24,660	-4,465	-15.33%	$538
MANDATUM LIFE INSURANCE CO LTD	06/30/2021	24,548	7,794	46.52%	$536
PERENNIAL INVESTMENT ADVISORS, LLC	06/30/2021	24,532	24,532	New	$535
WADE G W & INC	03/31/2021	24,530	0	0%	$535
DYNAMIC ADVISOR SOLUTIONS LLC	03/31/2021	24,429	5,022	25.877%	$533
JOEL ISAACSON & CO., LLC	06/30/2021	24,378	-1,568	-6.043%	$532
JAFFETILCHIN INVESTMENT PARTNERS, LLC	03/31/2021	23,725	23,725	New	$518
WEALTHSPIRE ADVISORS, L.P.	09/30/2020	23,600	23,600	New	$515
MAVEN SECURITIES LTD	03/31/2021	23,372	14,472	162.607%	$510
ADVISORY SERVICES NETWORK, LLC	03/31/2021	23,299	15,125	185.038%	$508
TOROSO INVESTMENTS, LLC	03/31/2021	23,095	23,095	New	$504
PHOENIX WEALTH ADVISORS	06/30/2021	22,963	22,963	New	$501
GAMCO INVESTORS, INC. ET AL	03/31/2021	22,950	450	2%	$501
PARISI GRAY WEALTH MANAGEMENT	03/31/2021	22,928	928	4.218%	$500
MAI CAPITAL MANAGEMENT	06/30/2021	22,693	1,023	4.721%	$495
1832 ASSET MANAGEMENT L.P.	03/31/2021	22,615	17,888	378.422%	$493
SHEAFF BROCK INVESTMENT ADVISORS, LLC	03/31/2021	22,600	22,600	New	$493
SICART ASSOCIATES LLC	06/30/2021	22,564	22,564	New	$492
LAIDLAW WEALTH MANAGEMENT LLC	03/31/2021	22,461	22,461	New	$490
M HOLDINGS SECURITIES, INC.	03/31/2021	22,394	22,394	New	$489
FINANCIAL ENGINES ADVISORS L.L.C.	03/31/2021	22,191	-1,011	-4.357%	$484
JEFFERIES GROUP LLC	03/31/2021	22,146	22,146	New	$483
PROSHARE ADVISORS LLC	03/31/2021	22,003	22,003	New	$480
BIRINYI ASSOCIATES INC	06/30/2021	22,000	-5,000	-18.519%	$480
BLUE CHIP WEALTH MANAGEMENT, INC.	09/30/2020	22,000	22,000	New	$480
SANDERS MORRIS HARRIS LLC	06/30/2021	22,000	-1,000	-4.348%	$480
PARSONS CAPITAL MANAGEMENT INC/RI	06/30/2021	21,820	0	0%	$476
CERITY PARTNERS LLC	03/31/2021	21,641	21,641	New	$472
DRAPER ASSET MANAGEMENT, LLC	03/31/2021	21,282	2,751	14.845%	$464
AVANTAX ADVISORY SERVICES, INC.	06/30/2021	21,149	7,331	53.054%	$461
KOSHINSKI ASSET MANAGEMENT, INC.	06/30/2021	20,660	-3,150	-13.23%	$451
CWM, LLC	06/30/2021	20,649	-3,271	-13.675%	$451
CAPTRUST FINANCIAL ADVISORS	03/31/2021	20,395	8,365	69.534%	$445
ARCHFORD CAPITAL STRATEGIES, LLC	06/30/2021	20,365	9,560	88.478%	$444
CLARO ADVISORS LLC	03/31/2021	20,254	-2,646	-11.555%	$442
REGENTATLANTIC CAPITAL LLC	03/31/2021	20,112	20,112	New	$439
NKCFO LLC	06/30/2021	20,000	20,000	New	$436
SP ASSET MANAGEMENT	06/30/2021	19,865	1,500	8.168%	$433
NWAM LLC	06/30/2021	19,676	4,265	27.675%	$429
KEYWISE CAPITAL MANAGEMENT (HK) LTD	03/31/2021	19,500	19,500	New	$425
MOORS & CABOT, INC.	03/31/2021	19,480	1,300	7.151%	$425
STEEL PEAK WEALTH MANAGEMENT LLC	03/31/2021	19,180	6,081	46.423%	$419
CAMDEN CAPITAL, LLC	03/31/2021	19,096	19,096	New	$417
PRINCETON GLOBAL ASSET MANAGEMENT LLC	06/30/2021	19,000	1,000	5.556%	$415
NEUBERGER BERMAN GROUP LLC	03/31/2021	18,757	18,757	New	$409
Y-INTERCEPT (HONG KONG) LTD	03/31/2021	18,725	-3,311	-15.025%	$409
RMR WEALTH BUILDERS	03/31/2021	18,711	17,451	1385%	$408
CETERA ADVISORS LLC	03/31/2021	18,628	18,628	New	$406
HOHIMER WEALTH MANAGEMENT, LLC	06/30/2021	18,614	6,055	48.212%	$406
AMP CAPITAL INVESTORS LTD	03/31/2021	18,400	18,400	New	$401
J.W. COLE ADVISORS, INC.	06/30/2021	17,968	7,990	80.076%	$392
DOUGLASS WINTHROP ADVISORS, LLC	06/30/2021	17,900	4,000	28.777%	$391
SCHONFELD STRATEGIC ADVISORS LLC	03/31/2021	17,839	-15,061	-45.778%	$389
VANGUARD CAPITAL WEALTH ADVISORS	06/30/2021	17,600	6,000	51.724%	$384
SEPIO CAPITAL, LP	06/30/2021	17,425	-1,165	-6.267%	$380
ADVISORS ASSET MANAGEMENT, INC.	06/30/2021	17,117	9,191	115.96%	$373
HOEY INVESTMENTS, INC	12/31/2020	17,088	17,088	New	$373
BOOTHBAY FUND MANAGEMENT, LLC	03/31/2021	16,856	16,856	New	$368
ALTA WEALTH ADVISORS LLC	06/30/2021	16,807	1,261	8.111%	$367
MAYFLOWER FINANCIAL ADVISORS, LLC	06/30/2021	16,787	5,853	53.53%	$366
SEACREST WEALTH MANAGEMENT, LLC	03/31/2021	16,586	4,318	35.197%	$362
FIRST NATIONAL TRUST CO	06/30/2021	16,500	6,500	65%	$360
GOLDEN STATE EQUITY PARTNERS	03/31/2021	16,410	16,410	New	$358
FDX ADVISORS, INC.	06/30/2021	16,313	16,313	New	$356
CAAS CAPITAL MANAGEMENT LP	03/31/2021	16,213	16,213	New	$354
UNIVERSITY OF MASSACHUSETTS FOUNDATION, INC.	03/31/2021	16,169	16,169	New	$353
HOOVER FINANCIAL ADVISORS, INC.	06/30/2021	15,976	0	0%	$349
KERNTKE OTTO MCGLONE WEALTH MANAGEMENT GROUP	06/30/2021	15,912	0	0%	$347
SAND HILL GLOBAL ADVISORS, LLC	03/31/2021	15,901	15,901	New	$347
IFP ADVISORS, INC	06/30/2021	15,864	-1,028	-6.086%	$346
BECKER CAPITAL MANAGEMENT INC	03/31/2021	15,412	15,412	New	$336
BUDROS, RUHLIN & ROE, INC.	03/31/2021	15,376	15,376	New	$336
EXENCIAL WEALTH ADVISORS, LLC	03/31/2021	15,211	3,096	25.555%	$332
KOVACK ADVISORS, INC.	06/30/2021	15,209	223	1.488%	$332
INVESCO LTD.	03/31/2021	15,043	-6,922	-31.514%	$328
HAMILTON LANE ADVISORS LLC	06/30/2021	15,031	-8,136	-35.119%	$328
BELLEVUE ASSET MANAGEMENT, LLC	03/31/2021	15,000	5,000	50%	$327
DEFENDER CAPITAL, LLC.	06/30/2021	15,000	15,000	New	$327
VIRTU FINANCIAL LLC	03/31/2021	14,996	-108,020	-87.81%	$327
NORTHROCK PARTNERS, LLC	03/31/2021	14,774	14,774	New	$322
WEALTH ALLIANCE	03/31/2021	14,725	-575	-3.758%	$321
MARATHON TRADING INVESTMENT MANAGEMENT LLC	03/31/2021	14,600	14,600	New	$319
WINTHROP ADVISORY GROUP LLC	06/30/2021	14,584	300	2.1%	$318
LEVEL FOUR ADVISORY SERVICES, LLC	03/31/2021	14,418	14,418	New	$315
FIL LTD	03/31/2021	14,400	14,400	New	$314
BBVA USA	06/30/2021	14,270	14,270	New	$311
BBVA USA BANCSHARES, INC.	03/31/2021	14,270	14,270	New	$311
ATOM INVESTORS LP	03/31/2021	14,241	-629	-4.23%	$311
HOWARD FINANCIAL SERVICES, LTD.	06/30/2021	14,226	14,226	New	$310
BOSTON PRIVATE WEALTH LLC	03/31/2021	14,143	14,143	New	$309
NORTH AMERICAN MANAGEMENT CORP	03/31/2021	13,995	13,995	New	$305
MERIDIAN WEALTH MANAGEMENT, LLC	06/30/2021	13,535	4,325	46.96%	$295
MOLONEY SECURITIES ASSET MANAGEMENT, LLC	06/30/2021	13,526	2,360	21.136%	$295
CALTON & ASSOCIATES, INC.	03/31/2021	13,512	13,512	New	$295
BANK HAPOALIM BM	06/30/2021	13,382	-1,472	-9.91%	$292
PARKER INVESTMENT MANAGEMENT, LLC	06/30/2021	13,218	13,218	New	$288
FINANCIAL ADVOCATES INVESTMENT MANAGEMENT	06/30/2021	13,208	-9,725	-42.406%	$288
GENTRUST, LLC	03/31/2021	13,000	3,000	30%	$284
FRED ALGER MANAGEMENT, LLC	03/31/2021	12,902	12,902	New	$282
ACG WEALTH	06/30/2021	12,888	435	3.493%	$281
O'DELL GROUP, LLC	03/31/2021	12,861	12,861	New	$281
CLEARSTEAD ADVISORS, LLC	03/31/2021	12,717	12,234	2532.919%	$277
NOVARE CAPITAL MANAGEMENT LLC	06/30/2021	12,475	2,000	19.093%	$272
EVERGREEN CAPITAL MANAGEMENT LLC	03/31/2021	12,428	12,428	New	$271
DCM ADVISORS, LLC	03/31/2021	12,259	12,259	New	$267
UNITED MARITIME CAPITAL LLC	03/31/2021	12,250	10,900	807.407%	$267
EMPIRICAL FINANCIAL SERVICES, LLC D.B.A. EMPIRICAL WEALTH MA	03/31/2021	12,245	12,245	New	$267
CAPITAL INVESTMENT ADVISORY SERVICES, LLC	06/30/2021	12,223	12,223	New	$267
MAINSTAY CAPITAL MANAGEMENT LLC /ADV	06/30/2021	12,119	12,119	New	$264
VIGILARE WEALTH MANAGEMENT	06/30/2021	12,115	3,435	39.574%	$264
BRIDGEWATER ADVISORS INC.	06/30/2021	12,051	12,051	New	$263
KILEY JUERGENS WEALTH MANAGEMENT, LLC	06/30/2021	12,040	12,040	New	$263
INSIGHT ADVISORS, LLC/ PA	03/31/2021	11,950	-3,000	-20.067%	$261
ATLAS PRIVATE WEALTH ADVISORS	06/30/2021	11,843	6,306	113.888%	$258
INVESTORS FINANCIAL GROUP, LLC	06/30/2021	11,772	3,147	36.487%	$257
GENEOS WEALTH MANAGEMENT INC.	06/30/2021	11,733	-5,235	-30.852%	$256
SLOW CAPITAL, INC.	06/30/2021	11,656	-5,014	-30.078%	$254
BAY COLONY ADVISORY GROUP, INC D/B/A BAY COLONY ADVISORS	06/30/2021	11,468	700	6.501%	$250
CUTTER & CO BROKERAGE, INC.	03/31/2021	11,354	-303	-2.599%	$248
REDHAWK WEALTH ADVISORS, INC.	06/30/2021	11,320	11,320	New	$247
SASSICAIA CAPITAL ADVISERS LLC	03/31/2021	11,163	11,163	New	$244
COVINGTON CAPITAL MANAGEMENT	03/31/2021	11,099	6,245	128.657%	$242
BEIRNE WEALTH CONSULTING SERVICES, LLC	03/31/2021	11,038	-3,462	-23.876%	$241
CREEGAN & NASSOURA FINANCIAL GROUP, LLC	03/31/2021	11,000	11,000	New	$240
CONCORDE ASSET MANAGEMENT, LLC	06/30/2021	10,928	-555	-4.833%	$238
ICON WEALTH PARTNERS, LLC	06/30/2021	10,832	-3,043	-21.932%	$236
AMUNDI ASSET MANAGEMENT US, INC.	03/31/2021	10,731	10,731	New	$234
GRAYPOINT LLC	06/30/2021	10,630	-5,314	-33.329%	$232
SCHMIDT P J INVESTMENT MANAGEMENT INC	06/30/2021	10,629	0	0%	$232
STRATOS WEALTH ADVISORS, LLC	06/30/2021	10,624	-2,349	-18.107%	$232
CSENGE ADVISORY GROUP	06/30/2021	10,530	10,530	New	$230
OXINAS PARTNERS WEALTH MANAGEMENT LLC	06/30/2021	10,509	10,509	New	$229
SPOTLIGHT ASSET GROUP, INC.	03/31/2021	10,493	-5,230	-33.263%	$229
HOLISTIC FINANCIAL PARTNERS	03/31/2021	10,456	10,456	New	$228
PROVIDENCE CAPITAL ADVISORS, LLC	03/31/2021	10,300	10,300	New	$225
STRATEGY ASSET MANAGERS LLC	06/30/2021	10,186	10,186	New	$222
RED WAVE INVESTMENTS LLC	03/31/2021	10,129	10,129	New	$221
PEKIN HARDY STRAUSS, INC.	03/31/2021	10,100	200	2.02%	$220
BELLECAPITAL INTERNATIONAL LTD.	06/30/2021	10,000	10,000	New	$218
WESPAC ADVISORS, LLC	06/30/2021	10,000	-10,800	-51.923%	$218
D.A. DAVIDSON & CO.	03/31/2021	9,940	-90,956	-90.148%	$217
GLOBAL TRUST ASSET MANAGEMENT, LLC	06/30/2021	9,900	9,900	New	$216
GM ADVISORY GROUP, INC.	03/31/2021	9,771	9,771	New	$213
JSF FINANCIAL, LLC	03/31/2021	9,755	9,755	New	$213
ADALTA CAPITAL MANAGEMENT LLC	03/31/2021	9,730	9,730	New	$212
GOOD LIFE ADVISORS, LLC	06/30/2021	9,692	-1,570	-13.941%	$211
LINDBROOK CAPITAL, LLC	06/30/2021	9,481	1,000	11.791%	$207
WEALTHCARE ADVISORY PARTNERS LLC	03/31/2021	9,466	9,466	New	$207
ASHFORD CAPITAL MANAGEMENT INC	03/31/2021	9,411	9,411	New	$205
YORKTOWN MANAGEMENT & RESEARCH CO INC	06/30/2021	9,350	9,350	New	$204
FARMERS & MERCHANTS TRUST CO OF LONG BEACH	06/30/2021	9,342	9,342	New	$204
HBK INVESTMENTS L P	03/31/2021	9,254	9,254	New	$202
BELPOINTE ASSET MANAGEMENT LLC	03/31/2021	9,182	9,182	New	$200
WESTERN FINANCIAL CORPORATION	06/30/2021	9,165	9,165	New	$200
PARK AVENUE SECURITIES LLC	06/30/2021	9,142	-2,254	-19.779%	$199
GFS ADVISORS, LLC	06/30/2021	9,110	-8,000	-46.756%	$199
