owner_name	date	shares_held	change_in_shares	change_%	value_X1000
VENTURE VISIONARY PARTNERS LLC	06/30/2021	9,050	9,050	New	$197
MIRAE ASSET GLOBAL INVESTMENTS CO., LTD.	03/31/2021	9,009	9,009	New	$197
AIMZ INVESTMENT ADVISORS, LLC	06/30/2021	8,950	8,950	New	$195
GLADSTONE INSTITUTIONAL ADVISORY LLC	03/31/2021	8,935	8,935	New	$195
FIRST HORIZON ADVISORS, INC.	03/31/2021	8,885	2,425	37.539%	$194
STONEX GROUP INC.	06/30/2021	8,876	8,876	New	$194
TRH FINANCIAL, LLC	06/30/2021	8,775	8,775	New	$191
SYNOVUS FINANCIAL CORP	03/31/2021	8,734	8,734	New	$191
INVESTMENT HOUSE LLC	06/30/2021	8,720	0	0%	$190
AMERITAS INVESTMENT COMPANY, LLC	03/31/2021	8,648	8,648	New	$189
LIBERTY ONE INVESTMENT MANAGEMENT, LLC	06/30/2021	8,586	2,050	31.365%	$187
MCRAE CAPITAL MANAGEMENT INC	06/30/2021	8,550	8,550	New	$187
TOWER RESEARCH CAPITAL LLC (TRC)	03/31/2021	8,537	-283,702	-97.079%	$186
PROBITY ADVISORS, INC.	06/30/2021	8,401	8,401	New	$183
SIGNATUREFD, LLC	06/30/2021	8,396	63	0.756%	$183
V WEALTH ADVISORS LLC	06/30/2021	8,348	8,348	New	$182
BUCKINGHAM STRATEGIC WEALTH, LLC	06/30/2021	8,336	8,336	New	$182
LIVFORSAKRINGSBOLAGET SKANDIA, OMSESIDIGT	06/30/2021	8,300	8,300	New	$181
FENIMORE ASSET MANAGEMENT INC	06/30/2021	8,299	8,299	New	$181
COBBLESTONE CAPITAL ADVISORS LLC /NY/	06/30/2021	8,270	-5,000	-37.679%	$180
OPTIMUM INVESTMENT ADVISORS	06/30/2021	8,064	2,564	46.618%	$176
IFG ADVISORY, LLC	06/30/2021	8,059	8,059	New	$176
HIRTLE CALLAGHAN & CO LLC	03/31/2021	8,005	8,005	New	$175
SHIKIAR ASSET MANAGEMENT INC	06/30/2021	8,000	8,000	New	$175
LAZARD ASSET MANAGEMENT LLC	03/31/2021	7,851	7,851	New	$171
NEWMAN DIGNAN & SHEERAR, INC.	06/30/2021	7,800	7,800	New	$170
EDGE WEALTH MANAGEMENT LLC	06/30/2021	7,792	306	4.088%	$170
HARVEST FUND MANAGEMENT CO., LTD	03/31/2021	7,711	0	0%	$168
EVOKE WEALTH, LLC	06/30/2021	7,686	2,886	60.125%	$168
WE ARE ONE SEVEN, LLC	06/30/2021	7,582	7,582	New	$165
ATTICUS WEALTH MANAGEMENT, LLC	06/30/2021	7,422	7,395	27388.889%	$162
PACER ADVISORS, INC.	06/30/2021	7,289	7,289	New	$159
GLOBAL WEALTH MANAGEMENT INVESTMENT ADVISORY, INC.	03/31/2021	6,949	3,684	112.833%	$152
CENTRAL TRUST CO	06/30/2021	6,400	400	6.667%	$140
ADVISORNET FINANCIAL, INC	06/30/2021	6,085	1,010	19.901%	$133
KINGSVIEW WEALTH MANAGEMENT, LLC	03/31/2021	5,960	5,960	New	$130
TRADITION WEALTH MANAGEMENT, LLC	03/31/2021	5,802	2,572	79.628%	$127
ACCEL WEALTH MANAGEMENT	06/30/2021	5,760	5,760	New	$126
BDO WEALTH ADVISORS, LLC	03/31/2021	5,110	4,560	829.091%	$112
MCCARTHY ASSET MANAGEMENT, INC.	06/30/2021	5,017	402	8.711%	$109
BALDWIN BROTHERS INC/MA	06/30/2021	5,000	0	0%	$109
BANCO DE SABADELL, S.A	03/31/2021	5,000	0	0%	$109
CAROLINAS WEALTH CONSULTING LLC	03/31/2021	5,000	5,000	New	$109
FIRST PACIFIC ADVISORS, LP	03/31/2021	5,000	635	14.548%	$109
LUMINA FUND MANAGEMENT LLC	03/31/2021	5,000	0	0%	$109
C M BIDWELL & ASSOCIATES LTD	03/31/2021	4,941	4,941	New	$108
KINGS POINT CAPITAL MANAGEMENT	03/31/2021	4,905	4,905	New	$107
GPS WEALTH STRATEGIES GROUP, LLC	06/30/2021	4,680	2,510	115.668%	$102
HUDOCK, INC.	03/31/2021	4,680	180	4%	$102
BERMAN CAPITAL ADVISORS, LLC	03/31/2021	4,635	4,635	New	$101
CARROLL FINANCIAL ASSOCIATES, INC.	06/30/2021	4,591	3,991	665.167%	$100
GLOBAL RETIREMENT PARTNERS, LLC	06/30/2021	4,509	-857	-15.971%	$98
TWIN LAKES CAPITAL MANAGEMENT, LLC	06/30/2021	4,493	4,493	New	$98
CENTAURUS FINANCIAL, INC.	03/31/2021	4,392	4,392	New	$96
ATLAS CAPITAL ADVISORS LLC	06/30/2021	4,311	0	0%	$94
EXANE DERIVATIVES	06/30/2021	4,127	0	0%	$90
HEXAGON CAPITAL PARTNERS LLC	03/31/2021	3,900	3,900	New	$85
STONEBRIDGE CAPITAL ADVISORS LLC	03/31/2021	3,815	3,815	New	$83
LEGAL & GENERAL GROUP PLC	03/31/2021	3,765	3,765	New	$82
CORBENIC PARTNERS LLC	06/30/2021	3,705	-115	-3.01%	$81
CATALYST CAPITAL ADVISORS LLC	06/30/2021	3,700	3,700	New	$81
CENTERPOINT ADVISORS, LLC	06/30/2021	3,655	-700	-16.073%	$80
VESTOR CAPITAL, LLC	03/31/2021	3,200	1,200	60%	$70
SRS CAPITAL ADVISORS, INC.	06/30/2021	3,175	3,125	6250%	$69
WAGNER WEALTH MANAGEMENT, LLC	03/31/2021	3,121	3,121	New	$68
BESSEMER GROUP INC	06/30/2021	3,065	-1,875	-37.955%	$67
CREDIT AGRICOLE S A	03/31/2021	3,000	3,000	New	$65
JACOBI CAPITAL MANAGEMENT LLC	03/31/2021	2,850	-130	-4.362%	$62
S.A. MASON LLC	06/30/2021	2,725	0	0%	$59
WESTSIDE INVESTMENT MANAGEMENT, INC.	06/30/2021	2,700	100	3.846%	$59
EAGLE BAY ADVISORS LLC	06/30/2021	2,614	2,614	New	$57
ORION CAPITAL MANAGEMENT LLC	03/31/2021	2,600	0	0%	$57
BLUME CAPITAL MANAGEMENT, INC.	03/31/2021	2,575	2,050	390.476%	$56
GABLES CAPITAL MANAGEMENT INC.	06/30/2021	2,500	0	0%	$55
TRUSTCORE FINANCIAL SERVICES, LLC	06/30/2021	2,482	100	4.198%	$54
ANCORA ADVISORS, LLC	03/31/2021	2,400	400	20%	$52
HUNTING HILL GLOBAL CAPITAL, LLC	03/31/2021	2,195	-729	-24.932%	$48
ROCKBRIDGE INVESTMENT MANAGEMENT, LCC	06/30/2021	2,185	0	0%	$48
NORTH STAR INVESTMENT MANAGEMENT CORP.	06/30/2021	2,175	175	8.75%	$47
BENJAMIN F. EDWARDS & COMPANY, INC.	03/31/2021	2,135	1,050	96.774%	$47
1623 CAPITAL LLC	03/31/2021	2,083	2,083	New	$45
WALLED LAKE PLANNING & WEALTH MANAGEMENT, LLC	03/31/2021	2,063	2,063	New	$45
PITTENGER & ANDERSON INC	03/31/2021	2,000	2,000	New	$44
PLANTE MORAN FINANCIAL ADVISORS, LLC	03/31/2021	2,000	2,000	New	$44
TIMESCALE FINANCIAL, INC.	06/30/2021	1,982	629	46.489%	$43
ALLWORTH FINANCIAL LP	06/30/2021	1,948	500	34.53%	$43
NWK GROUP, INC.	03/31/2021	1,915	850	79.812%	$42
CLOSE ASSET MANAGEMENT LTD	06/30/2021	1,900	0	0%	$41
TCI WEALTH ADVISORS, INC.	06/30/2021	1,900	1,500	375%	$41
HARBOUR INVESTMENTS, INC.	03/31/2021	1,870	1,870	New	$41
WASHINGTON TRUST CO	06/30/2021	1,775	0	0%	$39
VALLEY NATIONAL ADVISERS INC	06/30/2021	1,687	100	6.301%	$37
MONTAG A & ASSOCIATES INC	06/30/2021	1,648	1,051	176.047%	$36
HORAN SECURITIES, INC.	06/30/2021	1,635	1,635	New	$36
CYPRESS CAPITAL MANAGEMENT LLC (WY)	03/31/2021	1,562	1,562	New	$34
PINNACLE BANCORP, INC.	06/30/2021	1,554	0	0%	$34
AVONDALE WEALTH MANAGEMENT	06/30/2021	1,500	-7,500	-83.333%	$33
LARSON FINANCIAL GROUP LLC	03/31/2021	1,419	426	42.9%	$31
CLEAR PERSPECTIVES FINANCIAL PLANNING, LLC	06/30/2021	1,400	1,400	New	$31
OAKWORTH CAPITAL, INC.	06/30/2021	1,400	0	0%	$31
CREWE ADVISORS LLC	03/31/2021	1,327	1,155	671.512%	$29
PROEQUITIES, INC.	03/31/2021	1,320	880	200%	$29
CONCORD WEALTH PARTNERS	06/30/2021	1,305	1,305	New	$28
HUNTINGTON NATIONAL BANK	06/30/2021	1,300	1,300	New	$28
HARTFORD FINANCIAL MANAGEMENT INC.	06/30/2021	1,250	0	0%	$27
TSFG, LLC	06/30/2021	1,250	500	66.667%	$27
REILLY FINANCIAL ADVISORS, LLC	06/30/2021	1,249	35	2.883%	$27
ARCHER INVESTMENT CORP	06/30/2021	1,227	0	0%	$27
CARMICHAEL HILL & ASSOCIATES, INC.	06/30/2021	1,218	200	19.646%	$27
PARK CIRCLE CO	03/31/2021	1,200	0	0%	$26
PINNACLE HOLDINGS, LLC	03/31/2021	1,200	-300	-20%	$26
TOTH FINANCIAL ADVISORY CORP	06/30/2021	1,185	90	8.219%	$26
GEMMER ASSET MANAGEMENT LLC	06/30/2021	1,125	0	0%	$25
NORTHERN OAK WEALTH MANAGEMENT INC	03/31/2021	1,100	1,100	New	$24
STERLING FINANCIAL PLANNING, INC.	06/30/2021	1,100	100	10%	$24
PRIVATE CAPITAL GROUP, LLC	06/30/2021	1,053	53	5.3%	$23
ARCADIA INVESTMENT MANAGEMENT CORP/MI	06/30/2021	1,000	0	0%	$22
BENJAMIN EDWARDS INC	03/31/2021	1,000	1,000	New	$22
D'ORAZIO & ASSOCIATES, INC.	06/30/2021	1,000	-4,240	-80.916%	$22
WEBSTER BANK, N. A.	06/30/2021	1,000	1,000	New	$22
FMR LLC	03/31/2021	924	-4,175	-81.879%	$20
PINNACLE FINANCIAL PARTNERS INC	06/30/2021	895	695	347.5%	$20
PINNACLE WEALTH ADVISORS	06/30/2021	895	895	New	$20
ELLIS INVESTMENT PARTNERS, LLC	06/30/2021	765	615	410%	$17
EUDAIMONIA PARTNERS, LLC	03/31/2021	730	730	New	$16
HAREL INSURANCE INVESTMENTS & FINANCIAL SERVICES LTD.	06/30/2021	650	-4,616	-87.657%	$14
WINCH ADVISORY SERVICES, LLC	06/30/2021	643	0	0%	$14
WEALTHSHIELD PARTNERS, LLC	06/30/2021	640	-32	-4.762%	$14
LENOX WEALTH ADVISORS, LLC	06/30/2021	575	0	0%	$13
PACITTI GROUP INC.	03/31/2021	560	160	40%	$12
TRADEWINDS CAPITAL MANAGEMENT, LLC	06/30/2021	510	10	2%	$11
CORE WEALTH ADVISORS, INC.	06/30/2021	500	400	400%	$11
FINTRUST CAPITAL ADVISORS, LLC	03/31/2021	500	0	0%	$11
SANDY SPRING BANK	03/31/2021	500	-736	-59.547%	$11
TEN CAPITAL WEALTH ADVISORS, LLC	03/31/2021	500	0	0%	$11
ZIONS BANCORPORATION, N.A.	03/31/2021	500	500	New	$11
SARGENT BICKHAM LAGUDIS LLC	06/30/2021	471	412	698.305%	$10
GRADIENT INVESTMENTS LLC	06/30/2021	444	0	0%	$10
JOSEPH P. LUCIA & ASSOCIATES, LLC	06/30/2021	433	0	0%	$9
SOA WEALTH ADVISORS, LLC.	06/30/2021	432	0	0%	$9
EXCHANGE TRADED CONCEPTS, LLC	06/30/2021	406	406	New	$9
SALEM INVESTMENT COUNSELORS INC	03/31/2021	403	403	New	$9
BURLESON & COMPANY, LLC	06/30/2021	400	400	New	$9
ELMWOOD WEALTH MANAGEMENT, INC.	03/31/2021	400	400	New	$9
TRUVESTMENTS CAPITAL LLC	03/31/2021	350	-50	-12.5%	$8
LAUREL WEALTH ADVISORS LLC	06/30/2021	300	0	0%	$7
SONORA INVESTMENT MANAGEMENT, LLC	03/31/2021	300	0	0%	$7
TACITA CAPITAL INC	03/31/2021	300	-277	-48.007%	$7
HHM WEALTH ADVISORS, LLC	06/30/2021	272	0	0%	$6
DELTA ASSET MANAGEMENT LLC/TN	06/30/2021	270	250	1250%	$6
SOLSTEIN CAPITAL, LLC	03/31/2021	250	250	New	$5
WINSLOW, EVANS & CROCKER, INC.	12/31/2020	250	250	New	$5
MIZUHO SECURITIES CO. LTD.	06/30/2021	225	2	0.897%	$5
BOGART WEALTH, LLC	06/30/2021	224	50	28.736%	$5
IRONWOOD FINANCIAL, LLC	06/30/2021	205	197	2462.5%	$4
FINANCIAL MANAGEMENT PROFESSIONALS, INC.	06/30/2021	200	0	0%	$4
SMITHFIELD TRUST CO	06/30/2021	200	0	0%	$4
MACROVIEW INVESTMENT MANAGEMENT LLC	06/30/2021	195	195	New	$4
MOISAND FITZGERALD TAMAYO, LLC	06/30/2021	180	0	0%	$4
ASSET DEDICATION, LLC	06/30/2021	176	0	0%	$4
STERLING INVESTMENT ADVISORS, LTD.	06/30/2021	155	-845	-84.5%	$3
ALPHA DNA INVESTMENT MANAGEMENT LLC	03/31/2021	153	153	New	$3
RIGGS ASSET MANAGMENT CO. INC.	06/30/2021	150	-200	-57.143%	$3
SAVIOR LLC	06/30/2021	150	25	20%	$3
SUGARLOAF WEALTH MANAGEMENT, LLC	06/30/2021	150	50	50%	$3
PATRIOT FINANCIAL GROUP INSURANCE AGENCY, LLC	06/30/2021	142	1	0.709%	$3
COLUMN CAPITAL ADVISORS, LLC	06/30/2021	110	110	New	$2
CKW FINANCIAL GROUP	06/30/2021	105	105	New	$2
PARKSIDE FINANCIAL BANK & TRUST	06/30/2021	104	104	New	$2
ANFIELD CAPITAL MANAGEMENT, LLC	06/30/2021	100	100	New	$2
BEDEL FINANCIAL CONSULTING, INC.	06/30/2021	100	100	New	$2
DB WEALTH MANAGEMENT GROUP, LLC	06/30/2021	100	0	0%	$2
HBC FINANCIAL SERVICES, PLLC	06/30/2021	100	0	0%	$2
INSTITUTIONAL & FAMILY ASSET MANAGEMENT, LLC	03/31/2021	100	-2,090	-95.434%	$2
NVWM, LLC	06/30/2021	100	0	0%	$2
SOUND INCOME STRATEGIES, LLC	06/30/2021	100	0	0%	$2
HOWE & RUSLING INC	03/31/2021	68	-182	-72.8%	$1
JJJ ADVISORS INC.	06/30/2021	64	64	New	$1
TARBOX FAMILY OFFICE, INC.	06/30/2021	63	63	New	$1
JOHNSON FINANCIAL GROUP, INC.	03/31/2021	50	50	New	$1
KISTLER-TIFFANY COMPANIES, LLC	06/30/2021	50	50	New	$1
LAKE POINT WEALTH MANAGEMENT	06/30/2021	50	50	New	$1
BOURGEON CAPITAL MANAGEMENT LLC	06/30/2021	36	0	0%	$1
CREATIVE FINANCIAL DESIGNS INC /ADV	06/30/2021	35	10	40%	$1
PRESTIGE WEALTH MANAGEMENT GROUP LLC	03/31/2021	28	28	New	$1
HM PAYSON & CO	03/31/2021	25	-27	-51.923%	$1
MCF ADVISORS LLC	03/31/2021	25	25	New	$1
ST. JOHNS INVESTMENT MANAGEMENT COMPANY, LLC	06/30/2021	25	0	0%	$1
WEST OAK CAPITAL, LLC	06/30/2021	25	25	New	$1
CHARTER OAK CAPITAL MANAGEMENT, LLC	06/30/2021	15	0	0%	$0
ANNAPOLIS FINANCIAL SERVICES, LLC	06/30/2021	10	-90	-90%	$0
BERKSHIRE CAPITAL HOLDINGS INC	03/31/2021	10	0	0%	$0
LEE FINANCIAL CO	06/30/2021	10	0	0%	$0
ROBLE, BELKO & COMPANY, INC	06/30/2021	5	0	0%	$0
HERITAGE WEALTH ADVISORS	06/30/2021	4	0	0%	$0
72 INVESTMENT HOLDINGS, LLC	03/31/2021	0	-29,203,752	Sold Out	
ABUNDANCE WEALTH COUNSELORS	06/30/2021	0	-1,030	Sold Out	
ANCHORAGE CAPITAL GROUP, L.L.C.	03/31/2021	0	-2,952,707	Sold Out	
AVEO CAPITAL PARTNERS, LLC	03/31/2021	0	-24,000	Sold Out	
AXIOM INVESTMENT MANAGEMENT LLC	03/31/2021	0	-48	Sold Out	
BEACON POINTE ADVISORS, LLC	03/31/2021	0	-10,689	Sold Out	
CAMBRIDGE INVESTMENT RESEARCH ADVISORS, INC.	03/31/2021	0	-242,956	Sold Out	
CANNON GLOBAL INVESTMENT MANAGEMENT, LLC	06/30/2021	0	-15,000	Sold Out	
CAPITAL ANALYSTS, LLC	06/30/2021	0	-2,500	Sold Out	
CAPITAL MARKETS TRADING UK LLP	03/31/2021	0	-43,100	Sold Out	
CENTRIC WEALTH MANAGEMENT	06/30/2021	0	-225,400	Sold Out	
CHANGE PATH, LLC	03/31/2021	0	-10,829	Sold Out	
COLONY FAMILY OFFICES, LLC	06/30/2021	0	-33,193	Sold Out	
COWEN AND COMPANY, LLC	03/31/2021	0	-230,900	Sold Out	
CRESCENT CAPITAL CONSULTING, LLC	06/30/2021	0	-600	Sold Out	
CVA FAMILY OFFICE, LLC	06/30/2021	0	-10	Sold Out	
DRIEHAUS CAPITAL MANAGEMENT LLC	03/31/2021	0	-14,115	Sold Out	
DUMAC, INC.	03/31/2021	0	-2,828,283	Sold Out	
ENLIGHTENMENT RESEARCH, LLC	03/31/2021	0	-69,300	Sold Out	
EQUITEC PROPRIETARY MARKETS, LLC	06/30/2021	0	-3,800	Sold Out	
EVOLUTION WEALTH ADVISORS, LLC	06/30/2021	0	-394	Sold Out	
FARMERS & MERCHANTS INVESTMENTS INC	06/30/2021	0	-200	Sold Out	
FNY INVESTMENT ADVISERS, LLC	06/30/2021	0	-7,000	Sold Out	
FREESTONE CAPITAL HOLDINGS, LLC	03/31/2021	0	-3,922	Sold Out	
GAGNON SECURITIES LLC	06/30/2021	0	-30,166	Sold Out	
GOTHAM ASSET MANAGEMENT, LLC	03/31/2021	0	-10,001	Sold Out	
GSA CAPITAL PARTNERS LLP	06/30/2021	0	-11,739	Sold Out	
GSB WEALTH MANAGEMENT, LLC	06/30/2021	0	-45,000	Sold Out	
HIGHBRIDGE CAPITAL MANAGEMENT LLC	03/31/2021	0	-870,468	Sold Out	
HOLOCENE ADVISORS, LP	03/31/2021	0	-1,046,948	Sold Out	
HONEYCOMB ASSET MANAGEMENT LP	03/31/2021	0	-110,728	Sold Out	
HUDSON BAY CAPITAL MANAGEMENT LP	03/31/2021	0	-611,300	Sold Out	
INSPIRE ADVISORS, LLC	03/31/2021	0	-100	Sold Out	
INTELLECTUS PARTNERS, LLC	03/31/2021	0	-10,000	Sold Out	
JUPITER ASSET MANAGEMENT LTD	03/31/2021	0	-127,999	Sold Out	
LAKEVIEW CAPITAL PARTNERS, LLC	06/30/2021	0	-10,200	Sold Out	
LEVERAGE PARTNERS ABSOLUTE RETURN FUND SPC	06/30/2021	0	-22,600	Sold Out	
LIBERTY STREET ADVISORS, INC.	06/30/2021	0	-104,706	Sold Out	
LITTLE HOUSE CAPITAL LLC	03/31/2021	0	-13,407	Sold Out	
M&T BANK CORP	03/31/2021	0	-10,000	Sold Out	
MAGNETAR FINANCIAL LLC	06/30/2021	0	-20,651	Sold Out	
MAN GROUP PLC	03/31/2021	0	-190,593	Sold Out	
MAPLELANE CAPITAL, LLC	03/31/2021	0	-350,000	Sold Out	
MARSHALL WACE, LLP	03/31/2021	0	-43,885	Sold Out	
MIRABELLA FINANCIAL SERVICES LLP	03/31/2021	0	-150,733	Sold Out	
MIRACLE MILE ADVISORS, LLC	06/30/2021	0	-28,159	Sold Out	
MITSUBISHI UFJ MORGAN STANLEY SECURITIES CO., LTD.	03/31/2021	0	-3,920	Sold Out	
MYRIAD ASSET MANAGEMENT LTD.	03/31/2021	0	-4,240,000	Sold Out	
NATIXIS ADVISORS, L.P.	03/31/2021	0	-12,754	Sold Out	
NEW ENGLAND RESEARCH & MANAGEMENT, INC.	06/30/2021	0	-13,420	Sold Out	
NOESIS CAPITAL MANGEMENT CORP	06/30/2021	0	-10,200	Sold Out	
ONYX BRIDGE WEALTH GROUP LLC	06/30/2021	0	-11,010	Sold Out	
PACIFICA PARTNERS INC.	06/30/2021	0	-100	Sold Out	
PEDDOCK CAPITAL ADVISORS, LLC	03/31/2021	0	-216	Sold Out	
PINNACLE FAMILY ADVISORS, LLC	03/31/2021	0	-51,850	Sold Out	
PRELUDE CAPITAL MANAGEMENT, LLC	03/31/2021	0	-29,469	Sold Out	
QUANTBOT TECHNOLOGIES LP	03/31/2021	0	-23,926	Sold Out	
REDWOOD INVESTMENT MANAGEMENT, LLC	03/31/2021	0	-14,032	Sold Out	
REGAL WEALTH GROUP, INC.	06/30/2021	0	-20	Sold Out	
REGENCY CAPITAL MANAGEMENT INC.\DE	06/30/2021	0	-2,765	Sold Out	
REGENTS OF THE UNIVERSITY OF CALIFORNIA	06/30/2021	0	-120,049	Sold Out	
REGIONS FINANCIAL CORP	06/30/2021	0	-24,050	Sold Out	
RVW WEALTH, LLC	06/30/2021	0	-12,211	Sold Out	
SAMALIN INVESTMENT COUNSEL, LLC	03/31/2021	0	-1,200	Sold Out	
SAWTOOTH SOLUTIONS, LLC	03/31/2021	0	-16,648	Sold Out	
SCULPTOR CAPITAL LP	03/31/2021	0	-241,100	Sold Out	
SEATOWN HOLDINGS PTE. LTD.	03/31/2021	0	-2,204,946	Sold Out	
SIGULER GUFF ADVISERS, LLC	06/30/2021	0	-5,079	Sold Out	
SOROS FUND MANAGEMENT LLC	03/31/2021	0	-18,457,516	Sold Out	
SOWELL FINANCIAL SERVICES LLC	06/30/2021	0	-5,009	Sold Out	
TFO-TDC, LLC	06/30/2021	0	-250	Sold Out	
THIRD POINT LLC	03/31/2021	0	-2,356,991	Sold Out	
TIBRA EQUITIES EUROPE LTD	03/31/2021	0	-50,100	Sold Out	
TOTAL CLARITY WEALTH MANAGEMENT, INC.	06/30/2021	0	-3,198	Sold Out	
TUDOR INVESTMENT CORP ET AL	03/31/2021	0	-73,926	Sold Out	
VALLEY BROOK CAPITAL GROUP, INC.	06/30/2021	0	-1,588	Sold Out	
VISTA EQUITY PARTNERS MANAGEMENT, LLC	03/31/2021	0	-260,381	Sold Out	
WADDELL & REED FINANCIAL INC	03/31/2021	0	-2,425,153	Sold Out	
WELD CAPITAL MANAGEMENT LLC	03/31/2021	0	-9,088	Sold Out	
WHITTIER TRUST CO OF NEVADA INC	06/30/2021	0	-50	Sold Out	
WOLFF WIESE MAGANA LLC	06/30/2021	0	-60	Sold Out	
